Wed Apr 28 19:06:49 2021,43,0,5.43,-0.23,-5.4,-5.18,-3.53,2.08,2
Wed Apr 28 19:06:50 2021,44,0,5.25,-0.17,-5.17,-2.62,-0.27,0.72,2
Wed Apr 28 19:06:51 2021,45,0,5.43,-0.28,-5.19,-5.34,-2.34,0.4,2
Wed Apr 28 19:06:52 2021,46,0,5.35,-0.34,-5.36,-2.27,-0.63,1.07,2
Wed Apr 28 19:06:53 2021,47,0,4.92,-0.21,-5.2,-4.24,-4.36,1.05,2
Wed Apr 28 19:06:54 2021,48,0,5.48,0.05,-5.68,-7.44,5.4,-3.29,2
Wed Apr 28 19:06:55 2021,49,0,4.7,-0.09,-5.72,0.05,-0.27,1.15,2
Wed Apr 28 19:06:56 2021,50,0,4.4,-0.13,-5.89,-5.76,-6.96,0.71,2
Wed Apr 28 19:06:57 2021,51,0,4.29,-0.47,-6.36,-0.77,-4.84,1.69,2
Wed Apr 28 19:37:50 2021,0,0,0.76,-0.29,-7,-5.08,-2.27,1.02,2
Wed Apr 28 19:37:52 2021,1,0,0.79,-0.36,-7.05,-5.18,-2.1,0.79,2
Wed Apr 28 19:37:53 2021,2,0,0.76,-0.3,-7.05,-5.23,-2.36,1.05,2
Wed Apr 28 19:37:54 2021,3,0,0.74,-0.25,-7.1,-5.13,-2.09,0.85,2
Wed Apr 28 19:37:55 2021,4,0,0.77,-0.28,-7.01,-5.15,-2.19,1.06,2
Wed Apr 28 19:37:56 2021,5,0,0.68,-0.25,-7,-4.42,-7.18,1.73,2
Wed Apr 28 19:37:57 2021,6,0,0.87,-0.21,-7.11,-4.99,-2.51,-2.11,2
Wed Apr 28 19:37:58 2021,7,0,0.75,-0.3,-7.06,-5.21,-2.25,1.17,2
Wed Apr 28 19:37:59 2021,8,0,0.76,-0.3,-7.09,-5.25,-2.2,1.08,2
Wed Apr 28 19:38:00 2021,9,0,0.75,-0.26,-7.05,-5.24,-2.18,1.08,2
Wed Apr 28 19:38:01 2021,10,0,0.79,-0.31,-7.09,-5.16,-2.08,1.08,2
Wed Apr 28 19:38:02 2021,11,0,0.73,-0.3,-7.06,-5.18,-2.15,0.81,2
Wed Apr 28 19:38:03 2021,12,0,0.74,-0.29,-7.11,-5.18,-2.12,0.82,2
Wed Apr 28 19:38:04 2021,13,0,0.75,-0.26,-6.94,-5.1,-2.21,0.65,2
Wed Apr 28 19:38:05 2021,14,0,0.75,-0.22,-7.07,-5.21,-2.34,0.93,2
Wed Apr 28 19:38:06 2021,15,0,0.71,-0.29,-7.11,-5.24,-2.27,1.07,2
Wed Apr 28 19:38:07 2021,16,0,0.73,-0.25,-7.12,-5.29,-2.21,0.96,2
Wed Apr 28 19:38:08 2021,17,0,0.79,-0.29,-7.11,-5.05,-2.17,0.96,2
Wed Apr 28 19:38:09 2021,18,0,0.7,-0.29,-7.09,-5.31,-2.22,0.76,2
Wed Apr 28 19:38:10 2021,19,0,0.78,-0.28,-7.05,-5.03,-2.23,0.95,2
Wed Apr 28 19:38:11 2021,20,0,0.77,-0.21,-7.04,-5.33,-2.13,0.88,2
Wed Apr 28 19:38:12 2021,21,0,0.8,-0.28,-7.08,-5.07,-2.48,0.88,2
Wed Apr 28 19:38:13 2021,22,0,0.79,-0.27,-7.05,-5.11,-2.21,1.02,2
Wed Apr 28 19:38:14 2021,23,0,0.76,-0.25,-7.07,-5.24,-2.05,0.97,2
Wed Apr 28 19:38:15 2021,24,0,0.76,-0.26,-7.1,-5.25,-2.13,1.1,2
Wed Apr 28 19:38:16 2021,25,0,0.79,-0.29,-7.05,-5.07,-2.11,1.08,2
Wed Apr 28 19:38:17 2021,26,0,0.73,-0.29,-7.08,-5.31,-2.24,0.95,2
Wed Apr 28 19:38:18 2021,27,0,0.75,-0.29,-7.02,-5.15,-2.26,1.21,2
Wed Apr 28 19:38:20 2021,28,0,0.76,-0.26,-7.01,-4.4,-1.69,0.92,2
Wed Apr 28 19:38:21 2021,29,0,0.77,-0.26,-7.11,-5.16,-2.02,0.85,2
Wed Apr 28 19:38:22 2021,30,0,0.77,-0.28,-7.12,-5.4,-2.05,0.73,2
Wed Apr 28 19:38:23 2021,31,0,1.26,-0.67,-7.03,17.4,-2.12,3.66,2
Wed Apr 28 19:38:24 2021,32,0,3.05,-5.6,-4.51,20.32,13.82,10.31,2
Wed Apr 28 19:38:25 2021,33,0,2.81,-6.1,-3.75,-13.51,-4.92,7.71,2
Wed Apr 28 19:38:26 2021,34,0,2.69,-6.28,-3.82,-12.22,-6.79,3.47,0
Wed Apr 28 19:38:27 2021,35,0,2.54,-5.52,-3.77,-0.29,6.3,0.09,0
Wed Apr 28 19:38:28 2021,36,0,1.83,-6.5,-3.86,-20.28,-9.15,22.24,0
Wed Apr 28 19:38:29 2021,37,0,2.52,-5.13,-4.43,6.91,5.08,-20.78,0
Wed Apr 28 19:38:30 2021,38,0,1.5,-5.8,-4.58,-14.15,-12.23,-20.37,0
Wed Apr 28 19:38:31 2021,39,0,1.86,-6.26,-4.31,-18.46,-2.08,8.5,0
Wed Apr 28 19:38:32 2021,40,0,1.83,-5.96,-4.15,-0.52,7.71,15.11,0
Wed Apr 28 19:38:33 2021,41,0,2.25,-4.94,-4.75,6.35,2.97,-14.28,0
Wed Apr 28 19:38:34 2021,42,0,1.49,-5.67,-4.29,-1,-20.34,-26.02,0
Wed Apr 28 19:38:35 2021,43,0,1.29,-6.1,-4.2,-11.11,-0.59,9.27,0
Wed Apr 28 19:38:36 2021,44,0,1.86,-5.78,-4.17,-3.4,9.96,20.48,0
Wed Apr 28 19:38:37 2021,45,0,1.98,-4.37,-4.99,-1.72,0.1,-3.52,0
Wed Apr 28 19:38:38 2021,46,0,0.5,-5.67,-4.91,-4.6,-6.78,-0.54,0
Wed Apr 28 19:38:39 2021,47,0,0.98,-5.86,-4.71,-11.44,-16.04,-5.14,0
Wed Apr 28 19:38:40 2021,48,0,1.35,-6.27,-4.23,-5.96,-5.04,21.49,0
Wed Apr 28 19:38:41 2021,49,0,1.37,-5.67,-4.39,-3.12,9.31,10.78,0
Wed Apr 28 19:38:42 2021,50,0,1.75,-4.79,-5.32,-1.22,-2.41,-21.03,0
Wed Apr 28 19:38:45 2021,52,0,1.54,-6.14,-4.56,-0.26,-2.36,20.4,0
Wed Apr 28 19:38:45 2021,53,0,2.01,-4.85,-5.14,8.26,4.73,-2.43,0
Wed Apr 28 19:38:46 2021,54,0,0.85,-5.89,-5.62,-8.12,-12.43,-21.33,0
Wed Apr 28 19:38:47 2021,55,0,0.79,-6.26,-4.26,-13.08,6.39,12.77,0
Wed Apr 28 19:38:48 2021,56,0,1.72,-5.38,-5.04,2.69,4.63,-20.83,0
Wed Apr 28 19:38:49 2021,57,0,0.71,-6.01,-5.61,-44.23,-4.31,-25.83,0
Wed Apr 28 19:38:56 2021,62,0,1.33,-0.99,-7.26,9.37,8.69,3.95,2
Wed Apr 28 19:38:56 2021,63,0,1.19,-1.07,-6.8,-7.07,-3.35,-1.97,2
Wed Apr 28 19:38:57 2021,64,0,1.29,-1.06,-6.97,-7.21,-2.96,-0.01,2
Wed Apr 28 19:38:58 2021,65,0,1.16,-0.9,-6.93,-5.95,-3.75,0.62,2
Wed Apr 28 19:38:59 2021,66,0,1.12,-0.86,-6.89,-5.57,-1.95,0.93,2
Wed Apr 28 19:39:00 2021,67,0,1.05,-0.84,-7.02,-6.88,-2.43,1.31,2
Wed Apr 28 19:39:01 2021,68,0,1.14,-0.76,-6.97,-3.44,1.45,5.99,2
Wed Apr 28 19:39:02 2021,69,0,1.03,-0.79,-6.94,-2.55,-1.45,0.5,2
Wed Apr 28 19:39:03 2021,70,0,1.15,-0.78,-7.01,-4.82,-1.89,0.09,2
Wed Apr 28 19:39:04 2021,71,0,1.08,-0.74,-6.99,-6.08,-2.73,0.85,2
Wed Apr 28 19:39:05 2021,72,0,1.12,-0.75,-7,-6.36,-3.71,-0.48,2
Wed Apr 28 19:39:06 2021,73,0,1.01,-0.84,-6.99,-6.69,-3.07,0.57,2
Wed Apr 28 19:39:07 2021,74,0,1.03,-0.89,-6.95,-5.53,-2.21,1.66,2
Wed Apr 28 19:39:08 2021,75,0,1.02,-0.79,-7.02,-5.44,-1.21,1.02,2
Wed Apr 28 19:39:09 2021,76,0,1.01,-0.81,-6.96,-5.05,-1.73,1.31,2
Wed Apr 28 19:39:10 2021,77,0,1.1,-0.69,-7,-4.31,-2.88,-0.05,2
Wed Apr 28 19:39:11 2021,78,0,1.01,-0.63,-7.03,-4.39,-1.12,1.21,2
Wed Apr 28 19:39:12 2021,79,0,0.99,-0.7,-6.96,-6.11,-1.79,-0.18,2
Wed Apr 28 19:39:13 2021,80,0,0.86,-0.47,-7.09,-5.02,-3.21,0.71,2
Wed Apr 28 19:39:14 2021,81,0,1.16,-0.48,-7.1,-9.18,-2.82,2.41,2
Wed Apr 28 19:39:15 2021,82,0,1.12,-0.39,-7.14,-5.55,-2.26,-0.15,2
Wed Apr 28 19:39:16 2021,83,0,0.92,-0.41,-6.95,-4.49,-6.59,-5.77,2
Wed Apr 28 19:39:17 2021,84,0,0.96,-0.26,-7.05,-9.73,-5.82,-2.48,2
Wed Apr 28 19:39:18 2021,85,0,0.83,-0.31,-7,-4.4,0.08,2.47,2
Wed Apr 28 19:39:19 2021,86,0,1.11,-0.58,-7.25,-8.01,-4.1,0.39,2
Wed Apr 28 19:39:20 2021,87,0,2.27,-4.77,-6.64,7.2,4.2,7.18,0
Wed Apr 28 19:39:21 2021,88,0,2.19,-4.55,-6.55,-31.96,-18.08,-16.88,0
Wed Apr 28 19:39:22 2021,89,0,1.07,-5.96,-4.77,-10.28,9.73,18.71,0
Wed Apr 28 19:39:23 2021,90,0,1.85,-4.9,-4.78,-2.26,8.8,17.12,0
Wed Apr 28 19:39:25 2021,91,0,1.9,-4.53,-5.39,6.05,0.27,-13.31,0
Wed Apr 28 19:39:26 2021,92,0,0.99,-6.97,-4.78,-3.53,-21.5,-24.74,0
Wed Apr 28 19:39:27 2021,93,0,1.72,-6.72,-3.49,-19.75,-3.05,26.18,0
Wed Apr 28 19:39:28 2021,94,0,1.97,-5.73,-4.12,-2.18,6.78,17.32,0
Wed Apr 28 19:39:29 2021,95,0,2.18,-5.61,-4.97,5.62,-1.7,-30.25,0
Wed Apr 28 19:39:30 2021,96,0,2.05,-6.74,-3.53,-19.58,-8.69,-3.23,0
Wed Apr 28 19:39:31 2021,97,0,2.32,-6.36,-3.62,-7.5,9.6,21.12,0
Wed Apr 28 19:39:32 2021,98,0,2.65,-5.18,-4.82,12.58,-5.71,-15.65,0
Wed Apr 28 19:39:33 2021,99,0,1.23,-6.53,-4.62,-11.37,-5.97,-4.6,0
Wed Apr 28 19:39:34 2021,100,0,2.17,-6.53,-3.74,-7.63,3.58,32.4,0
Wed Apr 28 19:39:35 2021,101,0,2.46,-4.79,-5.09,10.82,-0.65,-9.66,0
Wed Apr 28 19:39:36 2021,102,0,0.72,-5.87,-5.09,-5.81,-14.34,-19.66,0
Wed Apr 28 19:39:37 2021,103,0,1.6,-6.35,-3.66,-11.78,4.34,26.56,0
Wed Apr 28 19:39:38 2021,104,0,2.12,-5.56,-4.01,-1.46,8.65,3.5,0
Wed Apr 28 19:39:39 2021,105,0,1.84,-5.59,-5.2,6.31,-15.72,-22.67,0
Wed Apr 28 19:39:40 2021,106,0,0.87,-6.44,-4.83,-13.84,-16.6,-2.5,0
Wed Apr 28 19:39:41 2021,107,0,1.25,-6.51,-3.45,-6.11,6.33,26.31,0
Wed Apr 28 19:39:42 2021,108,0,2.14,-5.49,-4.11,-2.3,6.63,7.4,0
Wed Apr 28 19:39:43 2021,109,0,1.79,-5.17,-5.19,-0.42,-11.95,-22.54,0
Wed Apr 28 19:39:44 2021,110,0,0.77,-6.95,-5.23,-2.31,-16.48,-9.57,0
Wed Apr 28 19:39:45 2021,111,0,1.67,-6.11,-3.86,-19.85,8.77,17.86,0
Wed Apr 28 19:39:46 2021,112,0,2.33,-4.73,-4.82,9.77,1.45,-0.87,0
Wed Apr 28 19:39:47 2021,113,0,1.14,-6.8,-5.65,-3.21,-32.7,-18.6,0
Wed Apr 28 19:39:48 2021,114,0,1.28,-6.03,-4.42,-9.53,4.26,18.27,0
Wed Apr 28 19:39:49 2021,115,0,1.67,-6.28,-3.95,-3.57,7.55,16.6,0
Wed Apr 28 19:39:50 2021,116,0,1.9,-6.28,-3.81,-7.36,9.29,17.56,0
Wed Apr 28 19:39:51 2021,117,0,2.3,-5.53,-4.13,-0.31,11.6,14.41,0
Wed Apr 28 19:39:52 2021,118,0,1.9,-5.88,-4.79,1.06,-13.68,-23.91,0
Wed Apr 28 19:39:53 2021,119,0,1.04,-7.06,-4.39,-10.79,-23.47,-0.77,0
Wed Apr 28 19:39:54 2021,120,0,1.07,-6.2,-3.87,-21.16,-3.25,7.35,0
Wed Apr 28 19:39:55 2021,121,0,1.82,-6.42,-3.64,-4.11,-2.78,4,0
Wed Apr 28 19:39:57 2021,122,0,1.67,-6.45,-3.6,-7.92,-1.58,19.07,0
Wed Apr 28 19:39:58 2021,123,0,1.89,-6.73,-3.61,-6.11,2.11,26.69,0
Wed Apr 28 19:39:59 2021,124,0,1.67,-7.03,-3.32,-3.38,9.88,24.02,0
Wed Apr 28 19:40:00 2021,125,0,1.77,-6.3,-3.66,-4.86,9.63,20.17,0
Wed Apr 28 19:40:01 2021,126,0,2.27,-5.48,-4.45,2.65,9.42,-3.37,0
Wed Apr 28 19:40:02 2021,127,0,1.71,-5.82,-4.49,-7.77,-1.79,-16.03,0
Wed Apr 28 19:40:03 2021,128,0,1.64,-5.48,-5.12,-1.73,-11.46,-20.37,0
Wed Apr 28 19:40:04 2021,129,0,0.61,-5.96,-4.3,-6.82,-18.39,-25.41,0
Wed Apr 28 19:40:05 2021,130,0,0.66,-6.54,-3.92,-10.4,-5.38,1.4,0
Wed Apr 28 19:40:06 2021,131,0,1.66,-7.37,-2.7,-3.37,16.75,15.91,0
Wed Apr 28 19:40:07 2021,132,0,2.48,-6.39,-3.25,2.89,9,10.01,0
Wed Apr 28 19:40:08 2021,133,0,1.25,-6.55,-4.16,4.21,-36.5,-13.6,0
Wed Apr 28 19:40:09 2021,134,0,0.59,-6.83,-2.91,-10.82,2.72,4.95,0
Wed Apr 28 19:40:10 2021,135,0,1.83,-7.22,-2.42,-7.14,16.5,23.67,0
